Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    IF
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
ELSIF                : 
ENCODING             : 
END_S                : 27 28 29 30 56 57
END_U                : 
ENSURE               : 
EQ                   : 40
EQLS                 : 14 20 63
EQQ                  : 42
FALSE                : 
FILE                 : 
FLOAT                : 73
FOR                  : 29 30
GE                   : 39
GLOBAL_VAR           : 15
GT                   : 38
IF                   : 
IN                   : 29 30
INSTANCE_VAR         : 17
INTEGER              : 72 81
INTERPOLATION        : 
LBRACE               : 45
LBRACKET             : 
LE                   : 37
LINE                 : 
LOCAL_VAR            : 14 16 29 30 52 56 57 62 63 82
LPAREN               : 57 71
LT                   : 36
MATCH                : 43
MINUS                : 66 80
MINUSEQLS            : 22
MOD                  : 69
MODEQLS              : 25
MODULE               : 
MULT                 : 67
MULTEQLS             : 23
NE                   : 41
NEXT                 : 
NIL                  : 
NMATCH               : 44
NOT                  : 
OR                   : 34
OROR                 : 32
PLUS                 : 65
PLUSEQLS             : 21
POWER                : 70
POWEREQLS            : 26
PRINT                : 12
PUTS                 : 13
QUESTION             : 
RANGE_EXCL           : 55
RANGE_INCL           : 54
RATIONAL             : 74
RBRACE               : 45
RBRACKET             : 
REDO                 : 
REGEXP               : 78
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 57 71
SELF                 : 
SEMICOLON            : 
STR                  : 76
SUPER                : 
SYMBOL               : 51 77
THEN                 : 
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 27 28
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
empty                : 59
expression           : 11 12 13 20 21 22 23 24 25 26 29 30 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 50 50 51 52 54 54 55 55 63 65 65 66 66 67 67 68 68 69 69 70 70 71 80
expression_compare   : 35
expression_logic     : 27 28 31 31 32 32 33 33 34 34
for_stmt             : 8
function_def         : 10
hash_literal         : 9 53
hash_pair            : 48 49
hash_pairs           : 47 48
hash_pairs_opt       : 45
input_stmt           : 5
optional_params      : 
param_list           : 57 58 61
parameter            : 60 61
print_stmt           : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 27 28 29 30 56 57
valor                : 
variable             : 14 20 21 22 23 24 25 26 79
while_stmt           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . hash_literal
    (10) statement -> . function_def
    (11) statement -> . expression
    (12) print_stmt -> . PRINT expression
    (13) print_stmt -> . PUTS expression
    (14) input_stmt -> . variable EQLS LOCAL_VAR
    (20) assignment -> . variable EQLS expression
    (21) assignment -> . variable PLUSEQLS expression
    (22) assignment -> . variable MINUSEQLS expression
    (23) assignment -> . variable MULTEQLS expression
    (24) assignment -> . variable DIVEQLS expression
    (25) assignment -> . variable MODEQLS expression
    (26) assignment -> . variable POWEREQLS expression
    (27) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (28) while_stmt -> . WHILE expression_logic statement_list END_S
    (29) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (30) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (56) function_def -> . DEF LOCAL_VAR statement_list END_S
    (57) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 18
    DEF             shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    expression                     shift and go to state 11
    variable                       shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . for_stmt
    (9) statement -> . hash_literal
    (10) statement -> . function_def
    (11) statement -> . expression
    (12) print_stmt -> . PRINT expression
    (13) print_stmt -> . PUTS expression
    (14) input_stmt -> . variable EQLS LOCAL_VAR
    (20) assignment -> . variable EQLS expression
    (21) assignment -> . variable PLUSEQLS expression
    (22) assignment -> . variable MINUSEQLS expression
    (23) assignment -> . variable MULTEQLS expression
    (24) assignment -> . variable DIVEQLS expression
    (25) assignment -> . variable MODEQLS expression
    (26) assignment -> . variable POWEREQLS expression
    (27) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (28) while_stmt -> . WHILE expression_logic statement_list END_S
    (29) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (30) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (45) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (56) function_def -> . DEF LOCAL_VAR statement_list END_S
    (57) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (53) expression -> . hash_literal
    (54) expression -> . expression RANGE_INCL expression
    (55) expression -> . expression RANGE_EXCL expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULT expression
    (68) expression -> . expression DIV expression
    (69) expression -> . expression MOD expression
    (70) expression -> . expression POWER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . INTEGER
    (73) expression -> . FLOAT
    (74) expression -> . RATIONAL
    (75) expression -> . COMPLEX
    (76) expression -> . STR
    (77) expression -> . SYMBOL
    (78) expression -> . REGEXP
    (79) expression -> . variable
    (80) expression -> . MINUS expression
    (15) variable -> . GLOBAL_VAR
    (16) variable -> . LOCAL_VAR
    (17) variable -> . INSTANCE_VAR
    (18) variable -> . CLASS_VAR
    (19) variable -> . CONSTANT

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LBRACE          shift and go to state 18
    DEF             shift and go to state 19
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    RATIONAL        shift and go to state 24
    COMPLEX         shift and go to state 25
    STR             shift and go to state 26
    SYMBOL          shift and go to state 27
    REGEXP          shift and go to state 28
    MINUS           shift and go to state 21
    GLOBAL_VAR      shift and go to state 29
    LOCAL_VAR       shift and go to state 15
    INSTANCE_VAR    shift and go to state 30
    CLASS_VAR       shift and go to state 31
    CONSTANT        shift and go to state 32

    statement                      shift and go to state 33
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    expression                     shift and go to state 11
    variable                       shift and go to state 14

state 3

    (3) statement_list -> statement .

    PRINT           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    RATIONAL        reduce using rule 3 (statement_list -> statement .)
    COMPLEX         reduce using rule 3 (statement_list -> statement .)
    STR             reduce using rule 3 (statement_list -> statement .)
    SYMBOL          reduce using rule 3 (statement_list -> statement .)
    REGEXP          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    GLOBAL_VAR      reduce using rule 3 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 3 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 3 (statement_list -> statement .)
    CLASS_VAR       reduce using rule 3 (statement_list -> statement .)
    CONSTANT        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    END_S           reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print_stmt .

    PRINT           reduce using rule 4 (statement -> print_stmt .)
    PUTS            reduce using rule 4 (statement -> print_stmt .)
    WHILE           reduce using rule 4 (statement -> print_stmt .)
    FOR             reduce using rule 4 (statement -> print_stmt .)
    LBRACE          reduce using rule 4 (statement -> print_stmt .)
    DEF             reduce using rule 4 (statement -> print_stmt .)
    LPAREN          reduce using rule 4 (statement -> print_stmt .)
    INTEGER         reduce using rule 4 (statement -> print_stmt .)
    FLOAT           reduce using rule 4 (statement -> print_stmt .)
    RATIONAL        reduce using rule 4 (statement -> print_stmt .)
    COMPLEX         reduce using rule 4 (statement -> print_stmt .)
    STR             reduce using rule 4 (statement -> print_stmt .)
    SYMBOL          reduce using rule 4 (statement -> print_stmt .)
    REGEXP          reduce using rule 4 (statement -> print_stmt .)
    MINUS           reduce using rule 4 (statement -> print_stmt .)
    GLOBAL_VAR      reduce using rule 4 (statement -> print_stmt .)
    LOCAL_VAR       reduce using rule 4 (statement -> print_stmt .)
    INSTANCE_VAR    reduce using rule 4 (statement -> print_stmt .)
    CLASS_VAR       reduce using rule 4 (statement -> print_stmt .)
    CONSTANT        reduce using rule 4 (statement -> print_stmt .)
    $end            reduce using rule 4 (statement -> print_stmt .)
    END_S           reduce using rule 4 (statement -> print_stmt .)


state 5

    (5) statement -> input_stmt .

    PRINT           reduce using rule 5 (statement -> input_stmt .)
    PUTS            reduce using rule 5 (statement -> input_stmt .)
    WHILE           reduce using rule 5 (statement -> input_stmt .)
    FOR             reduce using rule 5 (statement -> input_stmt .)
    LBRACE          reduce using rule 5 (statement -> input_stmt .)
    DEF             reduce using rule 5 (statement -> input_stmt .)
    LPAREN          reduce using rule 5 (statement -> input_stmt .)
    INTEGER         reduce using rule 5 (statement -> input_stmt .)
    FLOAT           reduce using rule 5 (statement -> input_stmt .)
    RATIONAL        reduce using rule 5 (statement -> input_stmt .)
    COMPLEX         reduce using rule 5 (statement -> input_stmt .)
    STR             reduce using rule 5 (statement -> input_stmt .)
    SYMBOL          reduce using rule 5 (statement -> input_stmt .)
    REGEXP          reduce using rule 5 (statement -> input_stmt .)
    MINUS           reduce using rule 5 (statement -> input_stmt .)
    GLOBAL_VAR      reduce using rule 5 (statement -> input_stmt .)
    LOCAL_VAR       reduce using rule 5 (statement -> input_stmt .)
    INSTANCE_VAR    reduce using rule 5 (statement -> input_stmt .)
    CLASS_VAR       reduce using rule 5 (statement -> input_stmt .)
    CONSTANT        reduce using rule 5 (statement -> input_stmt .)
    $end            reduce using rule 5 (statement -> input_stmt .)
    END_S           reduce using rule 5 (statement -> input_stmt .)


state 6

    (6) statement -> assignment .

    PRINT           reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    RATIONAL        reduce using rule 6 (statement -> assignment .)
    COMPLEX         reduce using rule 6 (statement -> assignment .)
    STR             reduce using rule 6 (statement -> assignment .)
    SYMBOL          reduce using rule 6 (statement -> assignment .)
    REGEXP          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    GLOBAL_VAR      reduce using rule 6 (statement -> assignment .)
    LOCAL_VAR       reduce using rule 6 (statement -> assignment .)
    INSTANCE_VAR    reduce using rule 6 (statement -> assignment .)
    CLASS_VAR       reduce using rule 6 (statement -> assignment .)
    CONSTANT        reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    END_S           reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> while_stmt .

    PRINT           reduce using rule 7 (statement -> while_stmt .)
    PUTS            reduce using rule 7 (statement -> while_stmt .)
    WHILE           reduce using rule 7 (statement -> while_stmt .)
    FOR             reduce using rule 7 (statement -> while_stmt .)
    LBRACE          reduce using rule 7 (statement -> while_stmt .)
    DEF             reduce using rule 7 (statement -> while_stmt .)
    LPAREN          reduce using rule 7 (statement -> while_stmt .)
    INTEGER         reduce using rule 7 (statement -> while_stmt .)
    FLOAT           reduce using rule 7 (statement -> while_stmt .)
    RATIONAL        reduce using rule 7 (statement -> while_stmt .)
    COMPLEX         reduce using rule 7 (statement -> while_stmt .)
    STR             reduce using rule 7 (statement -> while_stmt .)
    SYMBOL          reduce using rule 7 (statement -> while_stmt .)
    REGEXP          reduce using rule 7 (statement -> while_stmt .)
    MINUS           reduce using rule 7 (statement -> while_stmt .)
    GLOBAL_VAR      reduce using rule 7 (statement -> while_stmt .)
    LOCAL_VAR       reduce using rule 7 (statement -> while_stmt .)
    INSTANCE_VAR    reduce using rule 7 (statement -> while_stmt .)
    CLASS_VAR       reduce using rule 7 (statement -> while_stmt .)
    CONSTANT        reduce using rule 7 (statement -> while_stmt .)
    $end            reduce using rule 7 (statement -> while_stmt .)
    END_S           reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> for_stmt .

    PRINT           reduce using rule 8 (statement -> for_stmt .)
    PUTS            reduce using rule 8 (statement -> for_stmt .)
    WHILE           reduce using rule 8 (statement -> for_stmt .)
    FOR             reduce using rule 8 (statement -> for_stmt .)
    LBRACE          reduce using rule 8 (statement -> for_stmt .)
    DEF             reduce using rule 8 (statement -> for_stmt .)
    LPAREN          reduce using rule 8 (statement -> for_stmt .)
    INTEGER         reduce using rule 8 (statement -> for_stmt .)
    FLOAT           reduce using rule 8 (statement -> for_stmt .)
    RATIONAL        reduce using rule 8 (statement -> for_stmt .)
    COMPLEX         reduce using rule 8 (statement -> for_stmt .)
    STR             reduce using rule 8 (statement -> for_stmt .)
    SYMBOL          reduce using rule 8 (statement -> for_stmt .)
    REGEXP          reduce using rule 8 (statement -> for_stmt .)
    MINUS           reduce using rule 8 (statement -> for_stmt .)
    GLOBAL_VAR      reduce using rule 8 (statement -> for_stmt .)
    LOCAL_VAR       reduce using rule 8 (statement -> for_stmt .)
    INSTANCE_VAR    reduce using rule 8 (statement -> for_stmt .)
    CLASS_VAR       reduce using rule 8 (statement -> for_stmt .)
    CONSTANT        reduce using rule 8 (statement -> for_stmt .)
    $end            reduce using rule 8 (statement -> for_stmt .)
    END_S           reduce using rule 8 (statement -> for_stmt .)


state 9

    (9) statement -> hash_literal .
    (53) expression -> hash_literal .

  ! reduce/reduce conflict for MINUS resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for PUTS resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for DEF resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for INTEGER resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for STR resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for REGEXP resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> hash_literal .)
  ! reduce/reduce conflict for END_S resolved using rule 9 (statement -> hash_literal .)
    PRINT           reduce using rule 9 (statement -> hash_literal .)
    PUTS            reduce using rule 9 (statement -> hash_literal .)
    WHILE           reduce using rule 9 (statement -> hash_literal .)
    FOR             reduce using rule 9 (statement -> hash_literal .)
    LBRACE          reduce using rule 9 (statement -> hash_literal .)
    DEF             reduce using rule 9 (statement -> hash_literal .)
    LPAREN          reduce using rule 9 (statement -> hash_literal .)
    INTEGER         reduce using rule 9 (statement -> hash_literal .)
    FLOAT           reduce using rule 9 (statement -> hash_literal .)
    RATIONAL        reduce using rule 9 (statement -> hash_literal .)
    COMPLEX         reduce using rule 9 (statement -> hash_literal .)
    STR             reduce using rule 9 (statement -> hash_literal .)
    SYMBOL          reduce using rule 9 (statement -> hash_literal .)
    REGEXP          reduce using rule 9 (statement -> hash_literal .)
    MINUS           reduce using rule 9 (statement -> hash_literal .)
    GLOBAL_VAR      reduce using rule 9 (statement -> hash_literal .)
    LOCAL_VAR       reduce using rule 9 (statement -> hash_literal .)
    INSTANCE_VAR    reduce using rule 9 (statement -> hash_literal .)
    CLASS_VAR       reduce using rule 9 (statement -> hash_literal .)
    CONSTANT        reduce using rule 9 (statement -> hash_literal .)
    $end            reduce using rule 9 (statement -> hash_literal .)
    END_S           reduce using rule 9 (statement -> hash_literal .)
    RANGE_INCL      reduce using rule 53 (expression -> hash_literal .)
    RANGE_EXCL      reduce using rule 53 (expression -> hash_literal .)
    PLUS            reduce using rule 53 (expression -> hash_literal .)
    MULT            reduce using rule 53 (expression -> hash_literal .)
    DIV             reduce using rule 53 (expression -> hash_literal .)
    MOD             reduce using rule 53 (expression -> hash_literal .)
    POWER           reduce using rule 53 (expression -> hash_literal .)

  ! MINUS           [ reduce using rule 53 (expression -> hash_literal .) ]
  ! PRINT           [ reduce using rule 53 (expression -> hash_literal .) ]
  ! PUTS            [ reduce using rule 53 (expression -> hash_literal .) ]
  ! WHILE           [ reduce using rule 53 (expression -> hash_literal .) ]
  ! FOR             [ reduce using rule 53 (expression -> hash_literal .) ]
  ! LBRACE          [ reduce using rule 53 (expression -> hash_literal .) ]
  ! DEF             [ reduce using rule 53 (expression -> hash_literal .) ]
  ! LPAREN          [ reduce using rule 53 (expression -> hash_literal .) ]
  ! INTEGER         [ reduce using rule 53 (expression -> hash_literal .) ]
  ! FLOAT           [ reduce using rule 53 (expression -> hash_literal .) ]
  ! RATIONAL        [ reduce using rule 53 (expression -> hash_literal .) ]
  ! COMPLEX         [ reduce using rule 53 (expression -> hash_literal .) ]
  ! STR             [ reduce using rule 53 (expression -> hash_literal .) ]
  ! SYMBOL          [ reduce using rule 53 (expression -> hash_literal .) ]
  ! REGEXP          [ reduce using rule 53 (expression -> hash_literal .) ]
  ! GLOBAL_VAR      [ reduce using rule 53 (expression -> hash_literal .) ]
  ! LOCAL_VAR       [ reduce using rule 53 (expression -> hash_literal .) ]
  ! INSTANCE_VAR    [ reduce using rule 53 (expression -> hash_literal .) ]
  ! CLASS_VAR       [ reduce using rule 53 (expression -> hash_literal .) ]
  ! CONSTANT        [ reduce using rule 53 (expression -> hash_literal .) ]
  ! $end            [ reduce using rule 53 (expression -> hash_literal .) ]
  ! END_S           [ reduce using rule 53 (expression -> hash_literal .) ]


state 10

    (10) statement -> function_def .

    PRINT           reduce using rule 10 (statement -> function_def .)
    PUTS            reduce using rule 10 (statement -> function_def .)
    WHILE           reduce using rule 10 (statement -> function_def .)
    FOR             reduce using rule 10 (statement -> function_def .)
    LBRACE          reduce using rule 10 (statement -> function_def .)
    DEF             reduce using rule 10 (statement -> function_def .)
    LPAREN          reduce using rule 10 (statement -> function_def .)
    INTEGER         reduce using rule 10 (statement -> function_def .)
    FLOAT           reduce using rule 10 (statement -> function_def .)
    RATIONAL        reduce using rule 10 (statement -> function_def .)
    COMPLEX         reduce using rule 10 (statement -> function_def .)
    STR             reduce using rule 10 (statement -> function_def .)
    SYMBOL          reduce using rule 10 (statement -> function_def .)
    REGEXP          reduce using rule 10 (statement -> function_def .)
    MINUS           reduce using rule 10 (statement -> function_def .)
    GLOBAL_VAR      reduce using rule 10 (statement -> function_def .)
