Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 97    parameter -> LOCAL_VAR
Rule 98    parameter -> LOCAL_VAR EQLS expression
Rule 99    empty -> <empty>
Rule 100   statement -> RETURN
Rule 101   statement -> RETURN expression
Rule 102   class_def -> CLASS CONSTANT stmt_block END_S
Rule 103   class_def -> CLASS CONSTANT opt_inherit stmt_block END_S
Rule 104   opt_inherit -> LT CONSTANT
Rule 105   opt_inherit -> empty
Rule 106   statement -> class_def
Rule 107   property_decl -> INSTANCE_VAR
Rule 108   property_decl -> CLASS_VAR
Rule 109   statement -> property_decl
Rule 110   method_def -> function_def
Rule 111   statement -> method_def
Rule 112   expression -> expression PLUS expression
Rule 113   expression -> expression MINUS expression
Rule 114   expression -> expression MULT expression
Rule 115   expression -> expression DIV expression
Rule 116   expression -> expression MOD expression
Rule 117   expression -> expression POWER expression
Rule 118   expression -> LPAREN expression RPAREN
Rule 119   expression -> INTEGER
Rule 120   expression -> FLOAT
Rule 121   expression -> RATIONAL
Rule 122   expression -> COMPLEX
Rule 123   expression -> STR
Rule 124   expression -> SYMBOL
Rule 125   expression -> REGEXP
Rule 126   expression -> variable
Rule 127   expression -> MINUS expression
Rule 128   valor -> INTEGER
Rule 129   valor -> LOCAL_VAR

Terminals, with rules where they appear

ALIAS                : 
AND                  : 45
ANDAND               : 43
ARROW                : 63
BANG                 : 
BEGIN_S              : 
BEGIN_U              : 
BREAK                : 
B_AND                : 
B_LEFT_SHIFT         : 
B_ONES               : 
B_OR                 : 
B_RIGHT_SHIFT        : 
B_XOR                : 
CASE                 : 
CLASS                : 102 103
CLASS_VAR            : 23 80 108
CMP                  : 
COLON                : 64 65
COMMA                : 61 70 96
COMPLEX              : 122
CONSTANT             : 24 81 102 103 104
DEF                  : 91 92
DEFINEDQ             : 
DIV                  : 115
DIVEQLS              : 29
DO                   : 32 34
DOT                  : 
ELSE                 : 37 39 42
ELSIF                : 40 41
ENCODING             : 
END_S                : 32 33 34 35 36 37 38 39 91 92 102 103
END_U                : 
ENSURE               : 
EQ                   : 52
EQLS                 : 19 25 90 98
EQQ                  : 54
FALSE                : 83
FILE                 : 
FLOAT                : 74 120
FOR                  : 34 35
GE                   : 51
GLOBAL_VAR           : 20 78
GT                   : 50
IF                   : 36 37 38 39
IN                   : 34 35
INSTANCE_VAR         : 22 79 107
INTEGER              : 73 119 128
INTERPOLATION        : 
LBRACE               : 5 58
LBRACKET             : 71 72 87
LE                   : 49
LINE                 : 
LOCAL_VAR            : 19 21 34 35 65 77 91 92 97 98 129
LPAREN               : 85 92 118
LT                   : 48 104
MATCH                : 55
MINUS                : 113 127
MINUSEQLS            : 27
MOD                  : 116
MODEQLS              : 30
MODULE               : 
MULT                 : 114
MULTEQLS             : 28
NE                   : 53
NEXT                 : 
NIL                  : 84
NMATCH               : 56
NOT                  : 57
OR                   : 46
OROR                 : 44
PLUS                 : 112
PLUSEQLS             : 26
POWER                : 117
POWEREQLS            : 31
PRINT                : 17
PUTS                 : 18
QUESTION             : 
RANGE_EXCL           : 68
RANGE_INCL           : 67
RATIONAL             : 121
RBRACE               : 5 58
RBRACKET             : 71 72 87
REDO                 : 
REGEXP               : 125
RESCUE               : 
RETRY                : 
RETURN               : 100 101
RPAREN               : 85 92 118
SELF                 : 
SEMICOLON            : 
STR                  : 75 123
SUPER                : 
SYMBOL               : 64 76 124
THEN                 : 
TRUE                 : 82
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 32 33
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array_literal        : 86
assignment           : 9
class_def            : 106
else_block           : 
elsif_list           : 38 39 41
empty                : 94 105
expr_arith           : 
expr_list            : 70 72
expr_postfix         : 87 89 90
expression           : 16 17 18 25 26 27 28 29 30 31 34 35 36 37 38 39 40 41 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 63 63 64 65 67 67 68 68 69 70 85 87 90 98 101 112 112 113 113 114 114 115 115 116 116 117 117 118 127
expression_compare   : 47
expression_logic     : 32 33 43 43 44 44 45 45 46 46
for_stmt             : 11
function_def         : 13 110
hash_literal         : 12 66
hash_pair            : 61 62
hash_pairs           : 60 61
hash_pairs_opt       : 58
if_stmt              : 14
input_stmt           : 8
method_def           : 111
opt_inherit          : 103
optional_params      : 
param_list           : 92 93 96
parameter            : 95 96
primary              : 88
print_stmt           : 7
program              : 0
property_decl        : 109
statement            : 2 3 4
statement_list       : 1 2 5 6 32 33 34 35 91 92
stmt_block           : 15 36 37 37 38 39 39 40 41 42 102 103
valor                : 
variable             : 19 25 26 27 28 29 30 31 126
while_stmt           : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (7) statement -> . print_stmt
    (8) statement -> . input_stmt
    (9) statement -> . assignment
    (10) statement -> . while_stmt
    (11) statement -> . for_stmt
    (12) statement -> . hash_literal
    (13) statement -> . function_def
    (14) statement -> . if_stmt
    (15) statement -> . stmt_block
    (16) statement -> . expression
    (100) statement -> . RETURN
    (101) statement -> . RETURN expression
    (106) statement -> . class_def
    (109) statement -> . property_decl
    (111) statement -> . method_def
    (17) print_stmt -> . PRINT expression
    (18) print_stmt -> . PUTS expression
    (19) input_stmt -> . variable EQLS LOCAL_VAR
    (25) assignment -> . variable EQLS expression
    (26) assignment -> . variable PLUSEQLS expression
    (27) assignment -> . variable MINUSEQLS expression
    (28) assignment -> . variable MULTEQLS expression
    (29) assignment -> . variable DIVEQLS expression
    (30) assignment -> . variable MODEQLS expression
    (31) assignment -> . variable POWEREQLS expression
    (90) assignment -> . expr_postfix EQLS expression
    (32) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (33) while_stmt -> . WHILE expression_logic statement_list END_S
    (34) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (35) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (91) function_def -> . DEF LOCAL_VAR statement_list END_S
    (92) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (36) if_stmt -> . IF expression stmt_block END_S
    (37) if_stmt -> . IF expression stmt_block ELSE stmt_block END_S
    (38) if_stmt -> . IF expression stmt_block elsif_list END_S
    (39) if_stmt -> . IF expression stmt_block elsif_list ELSE stmt_block END_S
    (4) stmt_block -> . statement
    (5) stmt_block -> . LBRACE statement_list RBRACE
    (6) stmt_block -> . statement_list
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (102) class_def -> . CLASS CONSTANT stmt_block END_S
    (103) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (107) property_decl -> . INSTANCE_VAR
    (108) property_decl -> . CLASS_VAR
    (110) method_def -> . function_def
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT
    (87) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (88) expr_postfix -> . primary
    (73) primary -> . INTEGER
    (74) primary -> . FLOAT
    (75) primary -> . STR
    (76) primary -> . SYMBOL
    (77) primary -> . LOCAL_VAR
    (78) primary -> . GLOBAL_VAR
    (79) primary -> . INSTANCE_VAR
    (80) primary -> . CLASS_VAR
    (81) primary -> . CONSTANT
    (82) primary -> . TRUE
    (83) primary -> . FALSE
    (84) primary -> . NIL
    (85) primary -> . LPAREN expression RPAREN
    (86) primary -> . array_literal
    (71) array_literal -> . LBRACKET RBRACKET
    (72) array_literal -> . LBRACKET expr_list RBRACKET

    RETURN          shift and go to state 14
    PRINT           shift and go to state 18
    PUTS            shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    LBRACE          shift and go to state 25
    DEF             shift and go to state 26
    IF              shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 27
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    CLASS           shift and go to state 38
    INSTANCE_VAR    shift and go to state 40
    CLASS_VAR       shift and go to state 41
    GLOBAL_VAR      shift and go to state 42
    LOCAL_VAR       shift and go to state 21
    CONSTANT        shift and go to state 39
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    LBRACKET        shift and go to state 43

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    if_stmt                        shift and go to state 11
    stmt_block                     shift and go to state 12
    expression                     shift and go to state 13
    class_def                      shift and go to state 15
    property_decl                  shift and go to state 16
    method_def                     shift and go to state 17
    variable                       shift and go to state 20
    expr_postfix                   shift and go to state 22
    primary                        shift and go to state 44
    array_literal                  shift and go to state 48

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (6) stmt_block -> statement_list .
    (7) statement -> . print_stmt
    (8) statement -> . input_stmt
    (9) statement -> . assignment
    (10) statement -> . while_stmt
    (11) statement -> . for_stmt
    (12) statement -> . hash_literal
    (13) statement -> . function_def
    (14) statement -> . if_stmt
    (15) statement -> . stmt_block
    (16) statement -> . expression
    (100) statement -> . RETURN
    (101) statement -> . RETURN expression
    (106) statement -> . class_def
    (109) statement -> . property_decl
    (111) statement -> . method_def
    (17) print_stmt -> . PRINT expression
    (18) print_stmt -> . PUTS expression
    (19) input_stmt -> . variable EQLS LOCAL_VAR
    (25) assignment -> . variable EQLS expression
    (26) assignment -> . variable PLUSEQLS expression
    (27) assignment -> . variable MINUSEQLS expression
    (28) assignment -> . variable MULTEQLS expression
    (29) assignment -> . variable DIVEQLS expression
    (30) assignment -> . variable MODEQLS expression
    (31) assignment -> . variable POWEREQLS expression
    (90) assignment -> . expr_postfix EQLS expression
    (32) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (33) while_stmt -> . WHILE expression_logic statement_list END_S
    (34) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (35) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (91) function_def -> . DEF LOCAL_VAR statement_list END_S
    (92) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (36) if_stmt -> . IF expression stmt_block END_S
    (37) if_stmt -> . IF expression stmt_block ELSE stmt_block END_S
    (38) if_stmt -> . IF expression stmt_block elsif_list END_S
    (39) if_stmt -> . IF expression stmt_block elsif_list ELSE stmt_block END_S
    (4) stmt_block -> . statement
    (5) stmt_block -> . LBRACE statement_list RBRACE
    (6) stmt_block -> . statement_list
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (102) class_def -> . CLASS CONSTANT stmt_block END_S
    (103) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (107) property_decl -> . INSTANCE_VAR
    (108) property_decl -> . CLASS_VAR
    (110) method_def -> . function_def
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT
    (87) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (88) expr_postfix -> . primary
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (73) primary -> . INTEGER
    (74) primary -> . FLOAT
    (75) primary -> . STR
    (76) primary -> . SYMBOL
    (77) primary -> . LOCAL_VAR
    (78) primary -> . GLOBAL_VAR
    (79) primary -> . INSTANCE_VAR
    (80) primary -> . CLASS_VAR
    (81) primary -> . CONSTANT
    (82) primary -> . TRUE
    (83) primary -> . FALSE
    (84) primary -> . NIL
    (85) primary -> . LPAREN expression RPAREN
    (86) primary -> . array_literal
    (71) array_literal -> . LBRACKET RBRACKET
    (72) array_literal -> . LBRACKET expr_list RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statement_list .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 1 (program -> statement_list .)
    RETURN          shift and go to state 14
    PRINT           shift and go to state 18
    PUTS            shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    LBRACE          shift and go to state 25
    DEF             shift and go to state 26
    IF              shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 27
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    CLASS           shift and go to state 38
    INSTANCE_VAR    shift and go to state 40
    CLASS_VAR       shift and go to state 41
    GLOBAL_VAR      shift and go to state 42
    LOCAL_VAR       shift and go to state 21
    CONSTANT        shift and go to state 39
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    LBRACKET        shift and go to state 43

  ! RETURN          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! PRINT           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! PUTS            [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! WHILE           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! FOR             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LBRACE          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! DEF             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! IF              [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! NOT             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LPAREN          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! INTEGER         [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! FLOAT           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! RATIONAL        [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! COMPLEX         [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! STR             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! SYMBOL          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! REGEXP          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! MINUS           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! CLASS           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! INSTANCE_VAR    [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! CLASS_VAR       [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! GLOBAL_VAR      [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LOCAL_VAR       [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! CONSTANT        [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! TRUE            [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! FALSE           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! NIL             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LBRACKET        [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! $end            [ reduce using rule 6 (stmt_block -> statement_list .) ]

    statement_list                 shift and go to state 49
    statement                      shift and go to state 50
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    if_stmt                        shift and go to state 11
    stmt_block                     shift and go to state 12
    expression                     shift and go to state 13
    class_def                      shift and go to state 15
    property_decl                  shift and go to state 16
    method_def                     shift and go to state 17
    variable                       shift and go to state 20
    expr_postfix                   shift and go to state 22
    primary                        shift and go to state 44
    array_literal                  shift and go to state 48

state 3

    (3) statement_list -> statement .
    (4) stmt_block -> statement .

  ! reduce/reduce conflict for RETURN resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for PUTS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LBRACE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for DEF resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for NOT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for STR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for REGEXP resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for NIL resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (statement_list -> statement .)
  ! reduce/reduce conflict for END_S resolved using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    RATIONAL        reduce using rule 3 (statement_list -> statement .)
    COMPLEX         reduce using rule 3 (statement_list -> statement .)
    STR             reduce using rule 3 (statement_list -> statement .)
    SYMBOL          reduce using rule 3 (statement_list -> statement .)
    REGEXP          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 3 (statement_list -> statement .)
    CLASS_VAR       reduce using rule 3 (statement_list -> statement .)
    GLOBAL_VAR      reduce using rule 3 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 3 (statement_list -> statement .)
