Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 100   expr_postfix -> primary
Rule 101   expr_arith -> expr_postfix
Rule 102   assignment -> expr_postfix EQLS expression
Rule 103   function_def -> DEF LOCAL_VAR statement_list END_S
Rule 104   function_def -> DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
Rule 105   optional_params -> param_list
Rule 106   optional_params -> empty
Rule 107   param_list -> parameter
Rule 108   param_list -> param_list COMMA parameter
Rule 109   parameter -> LOCAL_VAR
Rule 110   parameter -> LOCAL_VAR EQLS expression
Rule 111   empty -> <empty>
Rule 112   function_def -> DEF LOCAL_VAR optional_params optional_ret statement_list END_S
Rule 113   optional_ret -> COLON TYPE
Rule 114   optional_ret -> empty
Rule 115   statement -> RETURN
Rule 116   statement -> RETURN expression
Rule 117   expression -> NIL
Rule 118   expression -> TRUE
Rule 119   expression -> FALSE
Rule 120   class_def -> CLASS CONSTANT stmt_block END_S
Rule 121   class_def -> CLASS CONSTANT opt_inherit stmt_block END_S
Rule 122   opt_inherit -> LT CONSTANT
Rule 123   opt_inherit -> empty
Rule 124   statement -> class_def
Rule 125   property_decl -> INSTANCE_VAR
Rule 126   property_decl -> CLASS_VAR
Rule 127   statement -> property_decl
Rule 128   method_def -> function_def
Rule 129   statement -> method_def
Rule 130   expression -> expression PLUS expression
Rule 131   expression -> expression MINUS expression
Rule 132   expression -> expression MULT expression
Rule 133   expression -> expression DIV expression
Rule 134   expression -> expression MOD expression
Rule 135   expression -> expression POWER expression
Rule 136   expression -> LPAREN expression RPAREN
Rule 137   expression -> INTEGER
Rule 138   expression -> FLOAT
Rule 139   expression -> RATIONAL
Rule 140   expression -> COMPLEX
Rule 141   expression -> STR
Rule 142   expression -> SYMBOL
Rule 143   expression -> REGEXP
Rule 144   expression -> variable
Rule 145   expression -> expr_postfix
Rule 146   expr_postfix -> expr_postfix DOT LOCAL_VAR
Rule 147   expr_postfix -> expr_postfix DOT LOCAL_VAR LPAREN RPAREN
Rule 148   expr_postfix -> expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
Rule 149   expression -> MINUS expression
Rule 150   valor -> INTEGER
Rule 151   valor -> LOCAL_VAR

Terminals, with rules where they appear

ALIAS                : 
AND                  : 59
ANDAND               : 57
ARROW                : 77
BANG                 : 
BEGIN_S              : 
BEGIN_U              : 
BREAK                : 4
B_AND                : 
B_LEFT_SHIFT         : 
B_ONES               : 
B_OR                 : 
B_RIGHT_SHIFT        : 
B_XOR                : 
CASE                 : 
CLASS                : 120 121
CLASS_VAR            : 29 126
CMP                  : 
COLON                : 78 79 113
COMMA                : 75 84 108
COMPLEX              : 140
CONSTANT             : 30 120 121 122
DEF                  : 103 104 112
DEFINEDQ             : 
DIV                  : 133
DIVEQLS              : 35
DO                   : 38 42
DOT                  : 146 147 148
ELSE                 : 52 55 56
ELSIF                : 50 53 54
ENCODING             : 
END_S                : 38 39 42 43 46 103 104 112 120 121
END_U                : 
ENSURE               : 
EQ                   : 66
EQLS                 : 25 31 102 110
EQQ                  : 68
FALSE                : 93 119
FILE                 : 
FLOAT                : 88 138
FOR                  : 42 43
GE                   : 65
GLOBAL_VAR           : 26
GT                   : 64
IF                   : 46
IN                   : 42 43
INSTANCE_VAR         : 28 125
INTEGER              : 87 137 150
INTERPOLATION        : 
LBRACE               : 8 72
LBRACKET             : 85 86 99
LE                   : 63
LINE                 : 
LOCAL_VAR            : 25 27 42 43 79 97 98 103 104 109 110 112 146 147 148 151
LPAREN               : 95 97 98 104 136 147 148
LT                   : 62 122
MATCH                : 69
MINUS                : 131 149
MINUSEQLS            : 33
MOD                  : 134
MODEQLS              : 36
MODULE               : 
MULT                 : 132
MULTEQLS             : 34
NE                   : 67
NEXT                 : 5
NIL                  : 94 117
NMATCH               : 70
NOT                  : 71
OR                   : 60
OROR                 : 58
PLUS                 : 130
PLUSEQLS             : 32
POWER                : 135
POWEREQLS            : 37
PRINT                : 23
PUTS                 : 24
QUESTION             : 
RANGE_EXCL           : 82
RANGE_INCL           : 81
RATIONAL             : 139
RBRACE               : 8 72
RBRACKET             : 85 86 99
REDO                 : 
REGEXP               : 143
RESCUE               : 
RETRY                : 
RETURN               : 115 116
RPAREN               : 95 97 98 104 136 147 148
SELF                 : 
SEMICOLON            : 
STR                  : 89 141
SUPER                : 
SYMBOL               : 78 90 142
THEN                 : 47
TRUE                 : 92 118
TYPE                 : 113
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 38 39
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array_literal        : 96
assignment           : 12
class_def            : 124
else_part            : 21 46
elsif_list           : 20 46 50
empty                : 48 49 51 106 114 123
expr_arith           : 
expr_list            : 84 86 98 148
expr_postfix         : 99 101 102 145 146 147 148
expression           : 22 23 24 31 32 33 34 35 36 37 42 43 54 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 77 77 78 79 81 81 82 82 83 84 95 99 102 110 116 130 130 131 131 132 132 133 133 134 134 135 135 136 149
expression_compare   : 61
expression_logic     : 38 39 46 50 53 57 57 58 58 59 59 60 60
for_enter            : 42 43
for_exit             : 42 43
for_stmt             : 14
function_def         : 16 128
hash_literal         : 15 80
hash_pair            : 75 76
hash_pairs           : 74 75
hash_pairs_opt       : 72
if_stmt              : 17
input_stmt           : 11
method_def           : 129
opt_inherit          : 121
optional_params      : 112
optional_ret         : 112
optional_then        : 18 46 50 53
param_list           : 104 105 108
parameter            : 107 108
primary              : 100
print_stmt           : 10
program              : 0
property_decl        : 127
statement            : 2 3 6 7
statement_list       : 1 2 8 9 38 39 42 43 103 104 112
stmt_block           : 7 19 46 50 52 53 55 120 121
valor                : 
variable             : 25 31 32 33 34 35 36 37 91 144
while_enter          : 38 39
while_exit           : 38 39
while_stmt           : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (53) statement -> . ELSIF expression_logic optional_then stmt_block
    (54) statement -> . ELSIF expression
    (55) statement -> . ELSE stmt_block
    (56) statement -> . ELSE
    (115) statement -> . RETURN
    (116) statement -> . RETURN expression
    (124) statement -> . class_def
    (127) statement -> . property_decl
    (129) statement -> . method_def
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (102) assignment -> . expr_postfix EQLS expression
    (38) while_stmt -> . WHILE expression_logic while_enter DO statement_list END_S while_exit
    (39) while_stmt -> . WHILE expression_logic while_enter statement_list END_S while_exit
    (42) for_stmt -> . FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
    (43) for_stmt -> . FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
    (72) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (103) function_def -> . DEF LOCAL_VAR statement_list END_S
    (104) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (112) function_def -> . DEF LOCAL_VAR optional_params optional_ret statement_list END_S
    (46) if_stmt -> . IF expression_logic optional_then stmt_block elsif_list else_part END_S
    (47) optional_then -> . THEN
    (48) optional_then -> . empty
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (49) elsif_list -> . empty
    (50) elsif_list -> . elsif_list ELSIF expression_logic optional_then stmt_block
    (51) else_part -> . empty
    (52) else_part -> . ELSE stmt_block
    (71) expression -> . NOT expression
    (80) expression -> . hash_literal
    (81) expression -> . expression RANGE_INCL expression
    (82) expression -> . expression RANGE_EXCL expression
    (117) expression -> . NIL
    (118) expression -> . TRUE
    (119) expression -> . FALSE
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression MULT expression
    (133) expression -> . expression DIV expression
    (134) expression -> . expression MOD expression
    (135) expression -> . expression POWER expression
    (136) expression -> . LPAREN expression RPAREN
    (137) expression -> . INTEGER
    (138) expression -> . FLOAT
    (139) expression -> . RATIONAL
    (140) expression -> . COMPLEX
    (141) expression -> . STR
    (142) expression -> . SYMBOL
    (143) expression -> . REGEXP
    (144) expression -> . variable
    (145) expression -> . expr_postfix
    (149) expression -> . MINUS expression
    (120) class_def -> . CLASS CONSTANT stmt_block END_S
    (121) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (125) property_decl -> . INSTANCE_VAR
    (126) property_decl -> . CLASS_VAR
    (128) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (97) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (98) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (99) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (100) expr_postfix -> . primary
    (146) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (147) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (148) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (111) empty -> .
    (87) primary -> . INTEGER
    (88) primary -> . FLOAT
    (89) primary -> . STR
    (90) primary -> . SYMBOL
    (91) primary -> . variable
    (92) primary -> . TRUE
    (93) primary -> . FALSE
    (94) primary -> . NIL
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . array_literal
    (85) array_literal -> . LBRACKET RBRACKET
    (86) array_literal -> . LBRACKET expr_list RBRACKET

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    BREAK           shift and go to state 4
    NEXT            shift and go to state 5
    ELSIF           shift and go to state 19
    ELSE            shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 25
    PUTS            shift and go to state 26
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LBRACE          shift and go to state 32
    DEF             shift and go to state 33
    IF              shift and go to state 35
    THEN            shift and go to state 36
    NOT             shift and go to state 38
    NIL             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    RATIONAL        shift and go to state 45
    COMPLEX         shift and go to state 46
    STR             shift and go to state 47
    SYMBOL          shift and go to state 48
    REGEXP          shift and go to state 49
    MINUS           shift and go to state 42
    CLASS           shift and go to state 50
    INSTANCE_VAR    shift and go to state 52
    CLASS_VAR       shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    LOCAL_VAR       shift and go to state 28
    CONSTANT        shift and go to state 51
    $end            reduce using rule 111 (empty -> .)
    LBRACKET        shift and go to state 55

  ! BREAK           [ reduce using rule 111 (empty -> .) ]
  ! NEXT            [ reduce using rule 111 (empty -> .) ]
  ! ELSIF           [ reduce using rule 111 (empty -> .) ]
  ! ELSE            [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! PRINT           [ reduce using rule 111 (empty -> .) ]
  ! PUTS            [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! LBRACE          [ reduce using rule 111 (empty -> .) ]
  ! DEF             [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! THEN            [ reduce using rule 111 (empty -> .) ]
  ! NOT             [ reduce using rule 111 (empty -> .) ]
  ! NIL             [ reduce using rule 111 (empty -> .) ]
  ! TRUE            [ reduce using rule 111 (empty -> .) ]
  ! FALSE           [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! INTEGER         [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! RATIONAL        [ reduce using rule 111 (empty -> .) ]
  ! COMPLEX         [ reduce using rule 111 (empty -> .) ]
  ! STR             [ reduce using rule 111 (empty -> .) ]
  ! SYMBOL          [ reduce using rule 111 (empty -> .) ]
  ! REGEXP          [ reduce using rule 111 (empty -> .) ]
  ! MINUS           [ reduce using rule 111 (empty -> .) ]
  ! CLASS           [ reduce using rule 111 (empty -> .) ]
  ! INSTANCE_VAR    [ reduce using rule 111 (empty -> .) ]
  ! CLASS_VAR       [ reduce using rule 111 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 111 (empty -> .) ]
  ! LOCAL_VAR       [ reduce using rule 111 (empty -> .) ]
  ! CONSTANT        [ reduce using rule 111 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 111 (empty -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 6
    input_stmt                     shift and go to state 7
    assignment                     shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    hash_literal                   shift and go to state 11
    function_def                   shift and go to state 12
    if_stmt                        shift and go to state 13
    optional_then                  shift and go to state 14
    stmt_block                     shift and go to state 15
    elsif_list                     shift and go to state 16
    else_part                      shift and go to state 17
    expression                     shift and go to state 18
    class_def                      shift and go to state 22
    property_decl                  shift and go to state 23
    method_def                     shift and go to state 24
    variable                       shift and go to state 27
    expr_postfix                   shift and go to state 29
    empty                          shift and go to state 37
    primary                        shift and go to state 56
    array_literal                  shift and go to state 57

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (9) stmt_block -> statement_list .
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (53) statement -> . ELSIF expression_logic optional_then stmt_block
    (54) statement -> . ELSIF expression
    (55) statement -> . ELSE stmt_block
    (56) statement -> . ELSE
    (115) statement -> . RETURN
    (116) statement -> . RETURN expression
    (124) statement -> . class_def
    (127) statement -> . property_decl
    (129) statement -> . method_def
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (102) assignment -> . expr_postfix EQLS expression
    (38) while_stmt -> . WHILE expression_logic while_enter DO statement_list END_S while_exit
    (39) while_stmt -> . WHILE expression_logic while_enter statement_list END_S while_exit
    (42) for_stmt -> . FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
    (43) for_stmt -> . FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
    (72) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (103) function_def -> . DEF LOCAL_VAR statement_list END_S
    (104) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (112) function_def -> . DEF LOCAL_VAR optional_params optional_ret statement_list END_S
    (46) if_stmt -> . IF expression_logic optional_then stmt_block elsif_list else_part END_S
    (47) optional_then -> . THEN
    (48) optional_then -> . empty
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (49) elsif_list -> . empty
    (50) elsif_list -> . elsif_list ELSIF expression_logic optional_then stmt_block
    (51) else_part -> . empty
    (52) else_part -> . ELSE stmt_block
    (71) expression -> . NOT expression
    (80) expression -> . hash_literal
    (81) expression -> . expression RANGE_INCL expression
    (82) expression -> . expression RANGE_EXCL expression
    (117) expression -> . NIL
    (118) expression -> . TRUE
    (119) expression -> . FALSE
    (130) expression -> . expression PLUS expression
    (131) expression -> . expression MINUS expression
    (132) expression -> . expression MULT expression
    (133) expression -> . expression DIV expression
    (134) expression -> . expression MOD expression
    (135) expression -> . expression POWER expression
    (136) expression -> . LPAREN expression RPAREN
    (137) expression -> . INTEGER
    (138) expression -> . FLOAT
    (139) expression -> . RATIONAL
    (140) expression -> . COMPLEX
    (141) expression -> . STR
    (142) expression -> . SYMBOL
    (143) expression -> . REGEXP
    (144) expression -> . variable
    (145) expression -> . expr_postfix
    (149) expression -> . MINUS expression
    (120) class_def -> . CLASS CONSTANT stmt_block END_S
    (121) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (125) property_decl -> . INSTANCE_VAR
    (126) property_decl -> . CLASS_VAR
    (128) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (97) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (98) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (99) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (100) expr_postfix -> . primary
    (146) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (147) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (148) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (111) empty -> .
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (87) primary -> . INTEGER
    (88) primary -> . FLOAT
    (89) primary -> . STR
    (90) primary -> . SYMBOL
    (91) primary -> . variable
    (92) primary -> . TRUE
    (93) primary -> . FALSE
    (94) primary -> . NIL
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . array_literal
    (85) array_literal -> . LBRACKET RBRACKET
    (86) array_literal -> . LBRACKET expr_list RBRACKET

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statement_list .)
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
