Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
INTERPOLATION        : 
LBRACE               : 42
LBRACKET             : 
LE                   : 34
LINE                 : 
LOCAL_VAR            : 13 15 49 51 52 53 54 72
LPAREN               : 52 61
LT                   : 33
MATCH                : 40
MINUS                : 56 70
MINUSEQLS            : 21
MOD                  : 59
MODEQLS              : 24
MODULE               : 
MULT                 : 57
MULTEQLS             : 22
NE                   : 38
NEXT                 : 
NIL                  : 
NMATCH               : 41
NOT                  : 
OR                   : 31
OROR                 : 29
PLUS                 : 55
PLUSEQLS             : 20
POWER                : 60
POWEREQLS            : 25
PRINT                : 11
PUTS                 : 12
QUESTION             : 
RANGE_EXCL           : 
RANGE_INCL           : 
RATIONAL             : 64
RBRACE               : 42
RBRACKET             : 
REDO                 : 
REGEXP               : 68
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 52 61
SELF                 : 
SEMICOLON            : 
STR                  : 66
SUPER                : 
SYMBOL               : 48 67
THEN                 : 
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 26 27
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
expression           : 10 11 12 19 20 21 22 23 24 25 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 47 47 48 49 55 55 56 56 57 57 58 58 59 59 60 60 61 70
expression_compare   : 32
expression_logic     : 26 27 28 28 29 29 30 30 31 31
function_def         : 9
hash_literal         : 8 50
hash_pair            : 45 46
hash_pairs           : 44 45
hash_pairs_opt       : 42
input_stmt           : 5
param_list           : 52 53
print_stmt           : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 26 27 51 52
valor                : 
variable             : 13 19 20 21 22 23 24 25 69
while_stmt           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . hash_literal
    (9) statement -> . function_def
    (10) statement -> . expression
    (11) print_stmt -> . PRINT expression
    (12) print_stmt -> . PUTS expression
    (13) input_stmt -> . variable EQLS LOCAL_VAR
    (19) assignment -> . variable EQLS expression
    (20) assignment -> . variable PLUSEQLS expression
    (21) assignment -> . variable MINUSEQLS expression
    (22) assignment -> . variable MULTEQLS expression
    (23) assignment -> . variable DIVEQLS expression
    (24) assignment -> . variable MODEQLS expression
    (25) assignment -> . variable POWEREQLS expression
    (26) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (27) while_stmt -> . WHILE expression_logic statement_list END_S
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (51) function_def -> . DEF LOCAL_VAR statement_list END_S
    (52) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 16
    DEF             shift and go to state 17
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    hash_literal                   shift and go to state 8
    function_def                   shift and go to state 9
    expression                     shift and go to state 10
    variable                       shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . assignment
    (7) statement -> . while_stmt
    (8) statement -> . hash_literal
    (9) statement -> . function_def
    (10) statement -> . expression
    (11) print_stmt -> . PRINT expression
    (12) print_stmt -> . PUTS expression
    (13) input_stmt -> . variable EQLS LOCAL_VAR
    (19) assignment -> . variable EQLS expression
    (20) assignment -> . variable PLUSEQLS expression
    (21) assignment -> . variable MINUSEQLS expression
    (22) assignment -> . variable MULTEQLS expression
    (23) assignment -> . variable DIVEQLS expression
    (24) assignment -> . variable MODEQLS expression
    (25) assignment -> . variable POWEREQLS expression
    (26) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (27) while_stmt -> . WHILE expression_logic statement_list END_S
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (51) function_def -> . DEF LOCAL_VAR statement_list END_S
    (52) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    WHILE           shift and go to state 15
    LBRACE          shift and go to state 16
    DEF             shift and go to state 17
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    GLOBAL_VAR      shift and go to state 27
    LOCAL_VAR       shift and go to state 14
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    CONSTANT        shift and go to state 30

    statement                      shift and go to state 31
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    hash_literal                   shift and go to state 8
    function_def                   shift and go to state 9
    expression                     shift and go to state 10
    variable                       shift and go to state 13

state 3

    (3) statement_list -> statement .

    PRINT           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    RATIONAL        reduce using rule 3 (statement_list -> statement .)
    COMPLEX         reduce using rule 3 (statement_list -> statement .)
    STR             reduce using rule 3 (statement_list -> statement .)
    SYMBOL          reduce using rule 3 (statement_list -> statement .)
    REGEXP          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    GLOBAL_VAR      reduce using rule 3 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 3 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 3 (statement_list -> statement .)
    CLASS_VAR       reduce using rule 3 (statement_list -> statement .)
    CONSTANT        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    END_S           reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print_stmt .

    PRINT           reduce using rule 4 (statement -> print_stmt .)
    PUTS            reduce using rule 4 (statement -> print_stmt .)
    WHILE           reduce using rule 4 (statement -> print_stmt .)
    LBRACE          reduce using rule 4 (statement -> print_stmt .)
    DEF             reduce using rule 4 (statement -> print_stmt .)
    LPAREN          reduce using rule 4 (statement -> print_stmt .)
    INTEGER         reduce using rule 4 (statement -> print_stmt .)
    FLOAT           reduce using rule 4 (statement -> print_stmt .)
    RATIONAL        reduce using rule 4 (statement -> print_stmt .)
    COMPLEX         reduce using rule 4 (statement -> print_stmt .)
    STR             reduce using rule 4 (statement -> print_stmt .)
    SYMBOL          reduce using rule 4 (statement -> print_stmt .)
    REGEXP          reduce using rule 4 (statement -> print_stmt .)
    MINUS           reduce using rule 4 (statement -> print_stmt .)
    GLOBAL_VAR      reduce using rule 4 (statement -> print_stmt .)
    LOCAL_VAR       reduce using rule 4 (statement -> print_stmt .)
    INSTANCE_VAR    reduce using rule 4 (statement -> print_stmt .)
    CLASS_VAR       reduce using rule 4 (statement -> print_stmt .)
    CONSTANT        reduce using rule 4 (statement -> print_stmt .)
    $end            reduce using rule 4 (statement -> print_stmt .)
    END_S           reduce using rule 4 (statement -> print_stmt .)


state 5

    (5) statement -> input_stmt .

    PRINT           reduce using rule 5 (statement -> input_stmt .)
    PUTS            reduce using rule 5 (statement -> input_stmt .)
    WHILE           reduce using rule 5 (statement -> input_stmt .)
    LBRACE          reduce using rule 5 (statement -> input_stmt .)
    DEF             reduce using rule 5 (statement -> input_stmt .)
    LPAREN          reduce using rule 5 (statement -> input_stmt .)
    INTEGER         reduce using rule 5 (statement -> input_stmt .)
    FLOAT           reduce using rule 5 (statement -> input_stmt .)
    RATIONAL        reduce using rule 5 (statement -> input_stmt .)
    COMPLEX         reduce using rule 5 (statement -> input_stmt .)
    STR             reduce using rule 5 (statement -> input_stmt .)
    SYMBOL          reduce using rule 5 (statement -> input_stmt .)
    REGEXP          reduce using rule 5 (statement -> input_stmt .)
    MINUS           reduce using rule 5 (statement -> input_stmt .)
    GLOBAL_VAR      reduce using rule 5 (statement -> input_stmt .)
    LOCAL_VAR       reduce using rule 5 (statement -> input_stmt .)
    INSTANCE_VAR    reduce using rule 5 (statement -> input_stmt .)
    CLASS_VAR       reduce using rule 5 (statement -> input_stmt .)
    CONSTANT        reduce using rule 5 (statement -> input_stmt .)
    $end            reduce using rule 5 (statement -> input_stmt .)
    END_S           reduce using rule 5 (statement -> input_stmt .)


state 6

    (6) statement -> assignment .

    PRINT           reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    RATIONAL        reduce using rule 6 (statement -> assignment .)
    COMPLEX         reduce using rule 6 (statement -> assignment .)
    STR             reduce using rule 6 (statement -> assignment .)
    SYMBOL          reduce using rule 6 (statement -> assignment .)
    REGEXP          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    GLOBAL_VAR      reduce using rule 6 (statement -> assignment .)
    LOCAL_VAR       reduce using rule 6 (statement -> assignment .)
    INSTANCE_VAR    reduce using rule 6 (statement -> assignment .)
    CLASS_VAR       reduce using rule 6 (statement -> assignment .)
    CONSTANT        reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    END_S           reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> while_stmt .

    PRINT           reduce using rule 7 (statement -> while_stmt .)
    PUTS            reduce using rule 7 (statement -> while_stmt .)
    WHILE           reduce using rule 7 (statement -> while_stmt .)
    LBRACE          reduce using rule 7 (statement -> while_stmt .)
    DEF             reduce using rule 7 (statement -> while_stmt .)
    LPAREN          reduce using rule 7 (statement -> while_stmt .)
    INTEGER         reduce using rule 7 (statement -> while_stmt .)
    FLOAT           reduce using rule 7 (statement -> while_stmt .)
    RATIONAL        reduce using rule 7 (statement -> while_stmt .)
    COMPLEX         reduce using rule 7 (statement -> while_stmt .)
    STR             reduce using rule 7 (statement -> while_stmt .)
    SYMBOL          reduce using rule 7 (statement -> while_stmt .)
    REGEXP          reduce using rule 7 (statement -> while_stmt .)
    MINUS           reduce using rule 7 (statement -> while_stmt .)
    GLOBAL_VAR      reduce using rule 7 (statement -> while_stmt .)
    LOCAL_VAR       reduce using rule 7 (statement -> while_stmt .)
    INSTANCE_VAR    reduce using rule 7 (statement -> while_stmt .)
    CLASS_VAR       reduce using rule 7 (statement -> while_stmt .)
    CONSTANT        reduce using rule 7 (statement -> while_stmt .)
    $end            reduce using rule 7 (statement -> while_stmt .)
    END_S           reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> hash_literal .
    (50) expression -> hash_literal .

  ! reduce/reduce conflict for MINUS resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for PRINT resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for PUTS resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for LBRACE resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for DEF resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for LPAREN resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for INTEGER resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for STR resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for REGEXP resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for $end resolved using rule 8 (statement -> hash_literal .)
  ! reduce/reduce conflict for END_S resolved using rule 8 (statement -> hash_literal .)
    PRINT           reduce using rule 8 (statement -> hash_literal .)
    PUTS            reduce using rule 8 (statement -> hash_literal .)
    WHILE           reduce using rule 8 (statement -> hash_literal .)
    LBRACE          reduce using rule 8 (statement -> hash_literal .)
    DEF             reduce using rule 8 (statement -> hash_literal .)
    LPAREN          reduce using rule 8 (statement -> hash_literal .)
    INTEGER         reduce using rule 8 (statement -> hash_literal .)
    FLOAT           reduce using rule 8 (statement -> hash_literal .)
    RATIONAL        reduce using rule 8 (statement -> hash_literal .)
    COMPLEX         reduce using rule 8 (statement -> hash_literal .)
    STR             reduce using rule 8 (statement -> hash_literal .)
    SYMBOL          reduce using rule 8 (statement -> hash_literal .)
    REGEXP          reduce using rule 8 (statement -> hash_literal .)
    MINUS           reduce using rule 8 (statement -> hash_literal .)
    GLOBAL_VAR      reduce using rule 8 (statement -> hash_literal .)
    LOCAL_VAR       reduce using rule 8 (statement -> hash_literal .)
    INSTANCE_VAR    reduce using rule 8 (statement -> hash_literal .)
    CLASS_VAR       reduce using rule 8 (statement -> hash_literal .)
    CONSTANT        reduce using rule 8 (statement -> hash_literal .)
    $end            reduce using rule 8 (statement -> hash_literal .)
    END_S           reduce using rule 8 (statement -> hash_literal .)
    PLUS            reduce using rule 50 (expression -> hash_literal .)
    MULT            reduce using rule 50 (expression -> hash_literal .)
    DIV             reduce using rule 50 (expression -> hash_literal .)
    MOD             reduce using rule 50 (expression -> hash_literal .)
    POWER           reduce using rule 50 (expression -> hash_literal .)

  ! MINUS           [ reduce using rule 50 (expression -> hash_literal .) ]
  ! PRINT           [ reduce using rule 50 (expression -> hash_literal .) ]
  ! PUTS            [ reduce using rule 50 (expression -> hash_literal .) ]
  ! WHILE           [ reduce using rule 50 (expression -> hash_literal .) ]
  ! LBRACE          [ reduce using rule 50 (expression -> hash_literal .) ]
  ! DEF             [ reduce using rule 50 (expression -> hash_literal .) ]
  ! LPAREN          [ reduce using rule 50 (expression -> hash_literal .) ]
  ! INTEGER         [ reduce using rule 50 (expression -> hash_literal .) ]
  ! FLOAT           [ reduce using rule 50 (expression -> hash_literal .) ]
  ! RATIONAL        [ reduce using rule 50 (expression -> hash_literal .) ]
  ! COMPLEX         [ reduce using rule 50 (expression -> hash_literal .) ]
  ! STR             [ reduce using rule 50 (expression -> hash_literal .) ]
  ! SYMBOL          [ reduce using rule 50 (expression -> hash_literal .) ]
  ! REGEXP          [ reduce using rule 50 (expression -> hash_literal .) ]
  ! GLOBAL_VAR      [ reduce using rule 50 (expression -> hash_literal .) ]
  ! LOCAL_VAR       [ reduce using rule 50 (expression -> hash_literal .) ]
  ! INSTANCE_VAR    [ reduce using rule 50 (expression -> hash_literal .) ]
  ! CLASS_VAR       [ reduce using rule 50 (expression -> hash_literal .) ]
  ! CONSTANT        [ reduce using rule 50 (expression -> hash_literal .) ]
  ! $end            [ reduce using rule 50 (expression -> hash_literal .) ]
  ! END_S           [ reduce using rule 50 (expression -> hash_literal .) ]


state 9

    (9) statement -> function_def .

    PRINT           reduce using rule 9 (statement -> function_def .)
    PUTS            reduce using rule 9 (statement -> function_def .)
    WHILE           reduce using rule 9 (statement -> function_def .)
    LBRACE          reduce using rule 9 (statement -> function_def .)
    DEF             reduce using rule 9 (statement -> function_def .)
    LPAREN          reduce using rule 9 (statement -> function_def .)
    INTEGER         reduce using rule 9 (statement -> function_def .)
    FLOAT           reduce using rule 9 (statement -> function_def .)
    RATIONAL        reduce using rule 9 (statement -> function_def .)
    COMPLEX         reduce using rule 9 (statement -> function_def .)
    STR             reduce using rule 9 (statement -> function_def .)
    SYMBOL          reduce using rule 9 (statement -> function_def .)
    REGEXP          reduce using rule 9 (statement -> function_def .)
    MINUS           reduce using rule 9 (statement -> function_def .)
    GLOBAL_VAR      reduce using rule 9 (statement -> function_def .)
    LOCAL_VAR       reduce using rule 9 (statement -> function_def .)
    INSTANCE_VAR    reduce using rule 9 (statement -> function_def .)
    CLASS_VAR       reduce using rule 9 (statement -> function_def .)
    CONSTANT        reduce using rule 9 (statement -> function_def .)
    $end            reduce using rule 9 (statement -> function_def .)
    END_S           reduce using rule 9 (statement -> function_def .)


state 10

    (10) statement -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 10 (statement -> expression .)
    PUTS            reduce using rule 10 (statement -> expression .)
    WHILE           reduce using rule 10 (statement -> expression .)
    LBRACE          reduce using rule 10 (statement -> expression .)
    DEF             reduce using rule 10 (statement -> expression .)
    LPAREN          reduce using rule 10 (statement -> expression .)
    INTEGER         reduce using rule 10 (statement -> expression .)
    FLOAT           reduce using rule 10 (statement -> expression .)
    RATIONAL        reduce using rule 10 (statement -> expression .)
    COMPLEX         reduce using rule 10 (statement -> expression .)
    STR             reduce using rule 10 (statement -> expression .)
    SYMBOL          reduce using rule 10 (statement -> expression .)
    REGEXP          reduce using rule 10 (statement -> expression .)
    GLOBAL_VAR      reduce using rule 10 (statement -> expression .)
    LOCAL_VAR       reduce using rule 10 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 10 (statement -> expression .)
    CLASS_VAR       reduce using rule 10 (statement -> expression .)
    CONSTANT        reduce using rule 10 (statement -> expression .)
    $end            reduce using rule 10 (statement -> expression .)
    END_S           reduce using rule 10 (statement -> expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 10 (statement -> expression .) ]


state 11

    (11) print_stmt -> PRINT . expression
    (50) expression -> . hash_literal
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULT expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . INTEGER
    (63) expression -> . FLOAT
    (64) expression -> . RATIONAL
    (65) expression -> . COMPLEX
    (66) expression -> . STR
    (67) expression -> . SYMBOL
    (68) expression -> . REGEXP
    (69) expression -> . variable
    (70) expression -> . MINUS expression
    (42) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (14) variable -> . GLOBAL_VAR
    (15) variable -> . LOCAL_VAR
    (16) variable -> . INSTANCE_VAR
    (17) variable -> . CLASS_VAR
    (18) variable -> . CONSTANT

    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    RATIONAL        shift and go to state 22
    COMPLEX         shift and go to state 23
    STR             shift and go to state 24
    SYMBOL          shift and go to state 25
    REGEXP          shift and go to state 26
    MINUS           shift and go to state 19
    LBRACE          shift and go to state 16
    GLOBAL_VAR      shift and go to state 27
